// ===========================================================================
// .text
// ===========================================================================

// - {start: 0x001050, type:   c, vram: 0x8003ADD0, name: newtetris/001050}
createSuperThread                             = 0x8003ADD0; // type:func  note calls osContInit

FUN_001050_checkEepromSize_and_AllocHeap      = 0x8003AF0C; // type:func  note allocs 0x200 for 4k eeprom or 0x800 for 8k bit eeprom
FUN_001050_eepromWrite                        = 0x8003B0A8; // type:func  note calls osSendMesg
FUN_001050_eepromRead                         = 0x8003B22C; // type:func  note calls osSendMesg

FUN_001500_motorInit                          = 0x8003B29C; // type:func  note for all controllers
FUN_001050_8003b3e4_motor_sendrecvmsg_3       = 0x8003B3E4; // type:func  note calls osSendMesg, osRecvMesg
FUN_001050_8003b468_motor_sendmsg_0           = 0x8003B468; // type:func  note calls osSendMesg
FUN_001050_8003b4d4_motor_sendmsg_1           = 0x8003B4D4; // type:func  note calls osSendMesg
FUN_001050_8003b544_motor_sendmsg_2           = 0x8003B544; // type:func  note calls osSendMesg

FUN_001050_8003b5d0_controller_sendrecvmsg    = 0x8003B5D0; // type:func  note calls osSendMesg, osRecvMesg
FUN_001050_getControllerType                  = 0x8003B63C; // type:func unused  note controller, OSContStatus, type
FUN_001050_getControllerStatus                = 0x8003B654; // type:func  note controller, OSContStatus, status
FUN_001050_getControllerErrNo                 = 0x8003B66C; // type:func  note controller, OSContStatus, errno

FUN_001050_cpakInit                           = 0x8003B684; // type:func  note calls osSendMesg 0, osRecvMesg 
FUN_001050_cpakRead                           = 0x8003B6E8; // type:func  note calls osSendMesg 1, osRecvMesg
FUN_001050_cpakWrite                          = 0x8003B7A8; // type:func  note calls osSendMesg 2, osRecvMesg
FUN_001050_cpakAllocFile                      = 0x8003B868; // type:func  note calls osSendMesg 3, osRecvMesg
FUN_001050_cpakFindFile                       = 0x8003B8F4; // type:func  note calls osSendMesg 4, osRecvMesg
FUN_001050_cpakDeleteFile                     = 0x8003B980; // type:func  note calls osSendMesg 5, osRecvMesg
FUN_001050_cpakNumFiles                       = 0x8003BA0C; // type:func  note calls osSendMesg 6, osRecvMesg
FUN_001050_cpakFileState                      = 0x8003BA84; // type:func  note calls osSendMesg 7, osRecvMesg
FUN_001050_cpakRepairId                       = 0x8003BB24; // type:func  note calls osSendMesg 8, osRecvMesg
FUN_001050_cpakFreeBlocks                     = 0x8003BBB0; // type:func  note calls osSendMesg,9 osRecvMesg

FUN_001050_gbpakInit                          = 0x8003BC3C; // type:func  note calls osSendMesg 0, osRecvMesg
FUN_001050_gbpakReadId                        = 0x8003BCB0; // type:func  note calls osSendMesg 1, osRecvMesg
FUN_001050_gbpakReadWrite_a                   = 0x8003BD28; // type:func  note calls osSendMesg 2, osRecvMesg
FUN_001050_gbpakReadWrite_b                   = 0x8003BDA0; // type:func  note calls osSendMesg 4, osRecvMesg
FUN_001050_gbpakReadWrite_c                   = 0x8003BE18; // type:func  note calls osSendMesg 3, osRecvMesg
FUN_001050_gbpakReadWrite_d                   = 0x8003BED4; // type:func  note calls osSendMesg 3, osRecvMesg

// some kind of handler? for controller related stuff, including pak, motor, eeprom
FUN_001050_ControllerThread                   = 0x8003BF90; // type:func static  note 400 liner, Ave Caesar, Morituri te salutant
FUN_001050_Create_and_Start_ControllerThread  = 0x8003DB60; // type:func

//      - {start: 0x003E40, type:   c, vram: 0x8003DBC0, name: newtetris/003E40}
FUN_003E40_8003dbc0_twentyliner_nested_loops      = 0x8003DBC0; // type:func
FUN_003E40_8003dda8_twentyfiveliner_nested_loops  = 0x8003DDA8; // type:func
FUN_003E40_8003dfa0_sixliner_allocs_heap_x962     = 0x8003DFA0; // type:func  note allocs 2402 bytes on heap, init?
FUN_003E40_8003e004_threeliner_unallocs_heap      = 0x8003E004; // type:func  note some kind of Deinit?
FUN_003E40_8003e038_twentytwoliner_nested_loops   = 0x8003E038; // type:func

//      - {start: 0x004460, type: asm, vram: 0x8003E1E0, name: newtetris/aisquarelist}
aisquarelist_8003e1e0_sevenliner_loops_6t         = 0x8003E1E0; // type:func
aisquarelist_8003e22c_tenliner_loops_6t           = 0x8003E22C; // type:func
aisquarelist_8003e2c8_sevenliner                  = 0x8003E2C8; // type:func
aisquarelist_8003e34c_thirteenliner_loops_arg0_t  = 0x8003E34C; // type:func
aisquarelist_8003e458_thirteenliner_loops_7t      = 0x8003E458; // type:func
aisquarelist_8003e55c_eightliner_loops_arg0_t_1   = 0x8003E55C; // type:func
aisquarelist_8003e608_eightliner_loops_arg0_t_2   = 0x8003E608; // type:func
aisquarelist_8003e68c_hugeliner_many_loops        = 0x8003E68C; // type:func
aisquarelist_8003ed40_largeliner_many_loops       = 0x8003ED40; // type:func  note debug NOT ENOUGH AI SCORES

//      - {start: 0x005580, type: asm, vram: 0x8003F300, name: newtetris/005580}
FUN_005580_8003f300_fourteenliner_recursive               = 0x8003F300; // type:func  note calls itself
FUN_005580_8003f4f4_thirtyliner_nested_loops              = 0x8003F4F4; // type:func
FUN_005580_8003f720_fiveliner_sets_arg0_elems_to_args1to4 = 0x8003F720; // type:func
FUN_005580_8003f760_twoliner_calls_fun                    = 0x8003F760; // type:func
FUN_005580_8003f7ac_hugefun_currpiece_stuff_recursive     = 0x8003F7AC; // type:func  note case 0 to 4 interesting
FUN_005580_800400fc_largefun_more_currpiece_stuff         = 0x800400FC; // type:func  note way up the call chain its called from game.c FUN_80051cb0 

//      - {start: 0x006780, type: asm, vram: 0x80040500, name: newtetris/006780}
FUN_006780_80040500_twentyfiveliner_loops            = 0x80040500; // type:func

//      - {start: 0x006930, type: asm, vram: 0x800406B0, name: newtetris/006930}
FUN_006930_800406b0_fifteenliner_two_loops           = 0x800406B0; // type:func
FUN_006930_80040784_nested_loop_20t_inside_loop_10t  = 0x80040784; // type:func  note playfield 10 by 20 yo

//      - {start: 0x006B30, type: asm, vram: 0x800408B0, name: newtetris/006B30}
FUN_006B30_800408b0_fiveliner_loops_4t               = 0x800408B0; // type:func

//      - {start: 0x006BB0, type: asm, vram: 0x80040930, name: newtetris/006BB0}
FUN_006BB0_80040930_large_eightyliner                = 0x80040930; // type:func  note 
FUN_006BB0_80040f9c_twentyfiveliner_loops_200t       = 0x80040F9C; // type:func  note can exit loop earlier

//      - {start: 0x0073F0, type: asm, vram: 0x80041170, name: newtetris/0073F0}
FUN_0073F0_80041170_fifteenliner_pf_logic_cell       = 0x80041170; // type:func  note uses pf logic cell ptr

//      - {start: 0x0074E0, type: asm, vram: 0x80041260, name: newtetris/0074E0}
FUN_80041260_twoliner                  = 0x80041260; // type:func
FUN_8004129c_fourliner                 = 0x8004129C; // type:func
FUN_800412e0_fifteenliner_logic_cell   = 0x800412E0; // type:func
FUN_800413c0_twentyfive_liner          = 0x800413C0; // type:func
FUN_800416cc_fourliner                 = 0x800416CC; // type:func
FUN_8004172c_twentyliner               = 0x8004172C; // type:func
FUN_80041810_twentyliner               = 0x80041810; // type:func
FUN_8004191c_sixliner_loop_shift_right = 0x8004191C; // type:func
FUN_8004199c_twentyliner_loop          = 0x8004199C; // type:func
FUN_80041ab4_tenliner_loop             = 0x80041AB4; // type:func
check_square_completion                = 0x80041B48; // type:func note something to do with checking for square completion. causes blinking of ghost piece?
FUN_80041da0_threeliner                = 0x80041DA0; // type:func

//      - {start: 0x008050, type: asm, vram: 0x80041DD0, name: newtetris/008050}
